City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
abashiri,44.0213,144.2697,75.49,64,40,14.97,JP,1629773775
muisne,0.6,-80.0333,73.8,88,99,11.72,EC,1629773775
mountain home,43.133,-115.6912,76.48,15,1,9.22,US,1629773775
pontianak,-0.0333,109.3333,82.38,78,40,8.05,ID,1629773775
dumka,24.2667,87.25,87.4,66,86,7.34,IN,1629773776
emerald,-23.5333,148.1667,73.54,25,75,12.66,AU,1629773776
ahipara,-35.1667,173.1667,57.81,68,75,9.57,NZ,1629773777
berlevag,70.8578,29.0864,43.57,77,100,8.25,NO,1629773777
smithers,54.7804,-127.1743,62.92,59,40,4.61,CA,1629773777
roebourne,-20.7833,117.1333,81.19,22,0,17.22,AU,1629773777
cao bang,22.6667,106.25,86.04,72,100,4.83,VN,1629773778
sambava,-14.2667,50.1667,70.63,72,100,10.36,MG,1629773659
tarko-sale,64.9225,77.785,72.36,62,99,18.07,RU,1629773778
puerto quijarro,-17.7833,-57.7667,77.68,34,0,1.83,BO,1629773778
vardo,70.3705,31.1107,39.4,72,94,3.47,NO,1629773779
savonlinna,61.8699,28.88,46.45,100,90,11.5,FI,1629773779
kansanshi,-12.0951,26.4273,64.0,60,89,5.5,ZM,1629773779
troitsko-pechorsk,62.7084,56.1964,56.98,84,100,5.12,RU,1629773780
medea,36.2642,2.7539,63.05,37,68,5.44,DZ,1629773780
luderitz,-26.6481,15.1594,54.66,67,0,14.72,NA,1629773193
igarka,67.4667,86.5833,60.98,92,100,19.89,RU,1629773780
nalut,30.3333,10.85,76.5,37,0,9.62,LY,1629773781
shelburne,44.0787,-80.2041,71.28,92,51,6.85,CA,1629773781
lata,40.1629,-8.3327,64.81,62,0,2.75,PT,1629773213
donghai,22.9459,115.642,88.79,61,100,7.72,CN,1629773781
mehamn,71.0357,27.8492,44.78,88,100,8.93,NO,1629773782
tuatapere,-46.1333,167.6833,63.82,67,100,7.16,NZ,1629773782
okhotsk,59.3833,143.3,63.84,76,45,7.11,RU,1629773213
montrose,38.4166,-108.2673,67.41,38,6,7.72,US,1629773782
bac lieu,9.285,105.7244,86.72,65,29,12.82,VN,1629773183
weinan,34.5036,109.5089,82.09,40,4,7.99,CN,1629773783
kungurtug,50.5994,97.5228,57.22,59,38,2.37,RU,1629773783
san borja,-14.8167,-66.85,79.99,47,32,3.4,BO,1629773783
joshimath,30.5667,79.5667,73.67,87,91,2.24,IN,1629773784
arman,59.7,150.1667,62.53,81,76,6.67,RU,1629773222
sabha,27.0377,14.4283,77.72,33,0,9.17,LY,1629773784
ola,59.5833,151.2833,58.53,87,85,7.16,RU,1629773784
qaanaaq,77.484,-69.3632,35.92,57,100,7.4,GL,1629773785
luangwa,-15.6167,30.4167,66.47,77,2,2.95,ZM,1629773785
noumea,-22.2763,166.4572,80.58,52,60,13.02,NC,1629773785
udachnyy,66.4167,112.4,53.71,56,97,8.3,RU,1629773185
nagaur,27.2,73.7333,88.23,51,6,21.54,IN,1629773786
ilulissat,69.2167,-51.1,42.69,67,100,6.08,GL,1629773786
jalu,29.0331,21.5482,76.51,45,0,8.3,LY,1629773786
honiara,-9.4333,159.95,85.19,67,68,10.65,SB,1629773787
takoradi,4.8845,-1.7554,74.82,93,100,4.34,GH,1629773787
luanda,-8.8368,13.2343,71.6,88,75,9.22,AO,1629773787
nelson bay,-32.7167,152.15,55.11,87,100,3.0,AU,1629773787
chapais,49.7834,-74.8492,65.98,93,52,5.55,CA,1629773788
cody,44.5263,-109.0565,72.63,39,0,3.0,US,1629773769
amga,60.8953,131.9608,64.71,96,100,4.9,RU,1629773788
souillac,-20.5167,57.5167,70.36,68,75,11.5,MU,1629773788
pedernales,18.0384,-71.744,82.45,65,8,5.19,DO,1629773789
mandan,46.8267,-100.8896,75.04,66,1,17.27,US,1629773789
buala,-8.145,159.5921,83.1,71,100,17.09,SB,1629773789
champerico,14.3,-91.9167,82.35,83,77,6.8,GT,1629773790
paragominas,-2.9667,-47.4833,73.92,73,32,3.98,BR,1629773790
atar,20.5169,-13.0499,88.93,41,40,3.94,MR,1629773790
launceston,-41.45,147.1667,55.15,51,0,3.0,AU,1629773790
maceio,-9.6658,-35.7353,72.84,88,75,5.75,BR,1629773791
araouane,18.9048,-3.5265,93.92,26,9,7.83,ML,1629773791
methoni,36.8197,21.7049,76.21,65,0,3.33,GR,1629773791
rongcheng,30.634,117.8517,74.88,95,100,3.74,CN,1629773792
saldanha,-33.0117,17.9442,44.65,92,0,5.39,ZA,1629773792
kahului,20.8947,-156.47,78.96,92,90,16.11,US,1629773191
auki,-8.7676,160.7034,84.65,63,100,11.1,SB,1629773792
kerema,-7.9631,145.7785,81.77,79,92,9.15,PG,1629773793
serik,36.9169,31.0989,80.85,35,0,8.59,TR,1629773793
evensk,61.95,159.2333,63.27,73,56,1.14,RU,1629773793
namatanai,-3.6667,152.4333,75.56,90,100,7.16,PG,1629773793
guamuchil,25.4667,-108.1,86.76,84,70,2.66,MX,1629773794
san jeronimo,-11.9472,-75.2829,50.56,68,76,2.13,PE,1629773794
mackay,-21.15,149.2,78.78,65,1,12.66,AU,1629773794
tezu,27.9167,96.1667,76.87,99,100,0.98,IN,1629773795
umm lajj,25.0213,37.2685,85.59,59,0,10.58,SA,1629773795
myitkyina,25.3833,97.4,76.15,99,100,1.14,MM,1629773795
ngunguru,-35.6167,174.5,61.16,63,99,9.55,NZ,1629773796
shaping,22.7545,112.9565,87.89,59,100,7.63,CN,1629773796
mandalgovi,45.7625,106.2708,47.16,83,100,26.17,MN,1629773796
iranshahr,27.2025,60.6848,89.94,35,0,0.0,IR,1629773797
amalapuram,16.5833,82.0167,86.38,67,43,5.06,IN,1629773797
necochea,-38.5473,-58.7368,39.78,58,54,6.13,AR,1629773238
rusape,-18.5278,32.1284,58.3,77,77,3.53,ZW,1629773797
aksarka,66.5606,67.7975,54.84,70,37,21.92,RU,1629773798
along,28.1667,94.7667,78.48,95,100,0.47,IN,1629773798
bulungu,-4.55,18.6,74.97,79,100,1.48,CD,1629773798
santa luzia,-19.7697,-43.8514,69.08,58,0,10.36,BR,1629773799
yankton,42.8711,-97.3973,82.65,69,1,5.75,US,1629773551
broome,42.2506,-75.833,73.78,93,90,1.01,US,1629773226
laguna,38.421,-121.4238,84.24,55,1,3.0,US,1629773799
carutapera,-1.195,-46.02,77.63,84,99,8.01,BR,1629773208
lavrentiya,65.5833,-171.0,43.61,90,100,11.86,RU,1629773799
mount isa,-20.7333,139.5,65.97,18,6,14.97,AU,1629773209
penarroya-pueblonuevo,38.3,-5.2667,73.45,54,26,3.0,ES,1629773800
baracoa,20.3467,-74.4958,80.42,85,94,11.14,CU,1629773800
isabela,6.7085,121.9711,86.05,70,100,3.11,PH,1629773800
kavaratti,10.5669,72.642,80.82,74,97,3.42,IN,1629773801
caravelas,-17.7125,-39.2481,71.24,80,0,7.52,BR,1629773218
komsomolskiy,40.4272,71.7189,81.32,24,0,2.3,UZ,1629773210
kholodnyy,62.7167,147.95,65.3,67,88,7.52,RU,1629773801
lithgow,-33.4833,150.15,41.56,100,100,5.3,AU,1629773801
korla,41.7597,86.1469,81.48,13,1,6.06,CN,1629773802
daru,-9.0763,143.2092,79.47,85,92,14.16,PG,1629773802
sitka,57.0531,-135.33,58.89,77,75,5.75,US,1629773235
morro bay,35.3658,-120.8499,66.65,83,54,1.01,US,1629773602
padang,-0.9492,100.3543,80.65,78,100,2.64,ID,1629773803
kapuskasing,49.4169,-82.4331,69.89,63,20,9.22,CA,1629773803
quatre cocos,-20.2078,57.7625,70.09,63,83,18.25,MU,1629773709
shahrud,36.4182,54.9763,72.19,31,0,4.59,IR,1629773803
lalsot,26.5667,76.3333,84.87,55,28,17.16,IN,1629773804
poltavka,54.3663,71.7632,76.15,44,1,4.5,RU,1629773804
haines junction,60.7522,-137.5108,62.55,29,99,9.22,CA,1629773804
denpasar,-8.65,115.2167,82.06,74,40,14.97,ID,1629773805
pudukkottai,10.3833,78.8167,80.46,70,72,4.54,IN,1629773805
nigde,37.8333,34.75,56.82,70,0,5.68,TR,1629773805
peleduy,59.6289,112.7406,62.04,58,54,7.25,RU,1629773806
tzucacab,20.0667,-89.05,75.83,87,49,2.08,MX,1629773806
albury,-36.0833,146.9167,58.1,59,97,14.97,AU,1629773806
husavik,66.0449,-17.3389,67.91,97,100,1.99,IS,1629773807
taoudenni,22.6783,-3.9836,94.57,21,0,10.33,ML,1629773807
seoul,37.5683,126.9778,80.11,85,90,11.5,KR,1629773807
hami,42.8,93.45,80.71,12,0,3.8,CN,1629773220
minab,27.1467,57.0801,85.5,70,45,5.95,IR,1629773808
porto seguro,-16.4497,-39.0647,73.92,78,40,5.75,BR,1629773808
esmeraldas,-19.7625,-44.3139,69.04,50,0,4.68,BR,1629773808
san patricio,28.017,-97.5169,86.09,68,10,10.25,US,1629773808
maniitsoq,65.4167,-52.9,39.52,95,91,7.65,GL,1629773809
road town,18.4167,-64.6167,83.19,76,99,15.57,VG,1629773809
pochutla,15.7432,-96.4661,77.83,90,76,4.97,MX,1629773809
eirunepe,-6.6603,-69.8736,80.33,57,70,0.02,BR,1629773810
rizhao,35.4275,119.4553,82.67,69,43,10.76,CN,1629773810
weatherford,32.7593,-97.7972,86.61,59,0,9.01,US,1629773713
qaqortoq,60.7167,-46.0333,47.46,73,44,0.74,GL,1629773810
roma,43.2128,-75.4557,74.41,83,33,2.46,US,1629773811
pimentel,-6.8367,-79.9342,62.01,83,96,3.0,PE,[phone]
ixtapa,20.7,-105.2,76.23,98,64,3.24,MX,1629773811
ust-kulom,61.6864,53.6902,54.72,90,100,4.21,RU,1629773812
peniche,39.3558,-9.3811,69.28,95,21,1.21,PT,1629773812
ginda,30.6945,78.4932,69.1,90,100,2.82,IN,1629773812
batemans bay,-35.7167,150.1833,52.2,94,100,21.23,AU,1629773813
iznoski,54.9881,35.3108,50.7,72,97,2.46,RU,1629773813
kudahuvadhoo,2.6708,72.8944,81.97,74,62,11.99,MV,1629773813
camalu,30.85,-116.0667,66.42,76,0,7.72,MX,1629773813
waipawa,-41.4122,175.5153,54.45,68,14,17.63,NZ,1629773814
la union,-5.4,-80.75,65.48,78,61,14.32,PE,1629773814
birao,10.2849,22.7882,68.47,97,100,4.16,CF,1629773814
grindavik,63.8424,-22.4338,58.95,100,90,21.85,IS,1629773815
kandrian,-6.2167,149.55,82.98,74,100,8.16,PG,1629773815
okha,53.5739,142.9478,68.0,72,3,17.16,RU,1629773815
rivera,-30.9053,-55.5508,52.88,64,99,17.49,UY,1629773815
doha,25.2867,51.5333,91.38,79,11,3.44,QA,1629773816
san joaquin,37.9333,-121.3011,81.18,46,0,8.52,US,1629773816
manicore,-5.8092,-61.3003,80.55,83,31,2.3,BR,1629773816
tchibanga,-2.85,11.0333,68.41,89,23,2.01,GA,1629773817
srednekolymsk,67.45,153.6833,55.09,36,37,4.16,RU,1629773817
gornopravdinsk,60.05,69.9,70.93,59,62,4.23,RU,1629773817
girona,41.9831,2.8249,75.43,84,40,3.44,ES,1629773818
ulladulla,-35.35,150.4667,50.9,95,100,22.41,AU,1629773818
vila franca do campo,37.7167,-25.4333,73.81,81,48,9.06,PT,1629773818
tilichiki,60.4667,166.1,51.46,89,100,8.28,RU,1629773818
los llanos de aridane,28.6585,-17.9182,71.35,91,90,13.8,ES,1629773819
walvis bay,-22.9575,14.5053,55.09,93,18,6.91,NA,1629773819
harnosand,62.6323,17.9379,46.0,70,48,3.51,SE,1629773819
bonthe,7.5264,-12.505,76.23,85,93,2.8,SL,1629773237
boali,4.8005,18.1275,75.07,91,98,1.54,CF,1629773820
dunedin,-45.8742,170.5036,66.79,55,60,10.78,NZ,1629773820
jogeva,58.7467,26.3939,48.04,84,86,7.72,EE,1629773820
neiafu,-18.65,-173.9833,77.68,61,20,10.36,TO,1629773821
ballina,-28.8667,153.5667,68.04,59,90,13.8,AU,1629773821
zeya,53.75,127.2667,61.79,96,100,6.38,RU,1629773821
urussu,54.5981,53.4631,68.85,72,61,9.6,RU,1629773821
kushiro,42.975,144.3747,61.75,100,75,10.36,JP,1629773822
sarangani,5.4033,125.4636,83.3,73,82,5.46,PH,1629773822
teya,60.3778,92.6267,65.64,53,98,1.63,RU,1629773822
altamira,-3.2033,-52.2064,81.16,58,99,3.31,BR,1629773823
kapoeta,4.7717,33.5903,72.7,73,93,4.27,SS,1629773823
san vicente,-26.6167,-54.1333,75.56,35,76,4.32,AR,1629773823
dukstas,55.5333,26.3333,43.92,96,4,5.01,LT,1629773824
minusio,46.1777,8.8147,66.54,81,0,6.29,CH,1629773824
mmabatho,-25.85,25.6333,58.78,63,90,10.98,ZA,1629773824
shingu,33.7333,135.9833,83.91,62,100,12.53,JP,1629773825
coahuayana,18.7333,-103.6833,76.77,93,96,3.38,MX,1629773233
kurilsk,45.2333,147.8833,59.31,82,100,7.67,RU,1629773825
merauke,-8.4667,140.3333,82.38,74,83,10.54,ID,1629773825
port lincoln,-34.7333,135.8667,54.03,52,94,12.03,AU,1629773826
boca do acre,-8.7522,-67.3978,83.82,40,88,2.33,BR,1629773826
sawakin,19.1059,37.3321,91.06,46,46,5.53,SD,1629773826
isla vista,34.4133,-119.861,71.67,67,4,1.99,US,1629773827
puquio,-14.7,-74.1333,50.27,54,83,3.65,PE,1629773827
boa vista,2.8197,-60.6733,80.58,83,20,2.3,BR,1629773812
port blair,11.6667,92.75,84.04,71,100,12.24,IN,1629773827
devils lake,48.1128,-98.8651,64.94,77,0,11.01,US,1629773730
goderich,43.7501,-81.7165,69.91,88,7,2.3,CA,1629773828
opuwo,-18.0607,13.84,61.95,38,27,6.38,NA,1629773828
sarkand,45.41,79.9186,78.89,21,65,4.79,KZ,1629773232
quelimane,-17.8786,36.8883,66.15,94,40,0.0,MZ,1629773828
bairnsdale,-37.8333,147.6167,50.47,84,100,13.09,AU,1629773766
tarakan,3.3,117.6333,83.7,74,40,5.75,ID,1629773829
ashtabula,41.7001,-80.7665,72.39,96,2,5.7,US,1629773829
tomatlan,19.9333,-105.25,77.11,89,36,3.38,MX,1629773829
culpeper,38.5004,-77.9664,80.15,85,40,0.0,US,1629773830
bourges,47.25,2.4167,62.19,98,41,10.09,FR,1629773760
cape coast,5.1053,-1.2466,75.0,93,65,5.86,GH,1629773830
wuda,39.4994,106.7117,66.2,41,0,22.95,CN,1629773830
codrington,-38.2667,141.9667,54.03,63,83,15.03,AU,1629773831
poum,-20.2333,164.0167,73.35,66,54,19.91,NC,1629773831
tondano,1.3038,124.9112,78.89,72,95,1.12,ID,1629773831
clyde river,70.4692,-68.5914,35.08,95,100,13.8,CA,1629773832
dubbo,-32.25,148.6167,44.73,93,90,16.11,AU,1629773832
arlit,18.7369,7.3853,92.55,18,9,8.14,NE,1629773832
roanoke,37.271,-79.9414,79.61,81,1,5.75,US,1629773537
chabahar,25.2919,60.643,79.41,84,30,5.3,IR,1629773833
pozo colorado,-23.4923,-58.7972,81.23,42,91,5.68,PY,1629773833
zvishavane,-20.3267,30.0665,57.63,91,0,2.66,ZW,1629773833
pacifica,37.6138,-122.4869,69.55,85,69,1.01,US,1629773833
longjiang,47.3303,123.1836,75.07,59,96,2.82,CN,1629773834
bandarbeyla,9.4942,50.8122,76.53,80,63,22.5,SO,1629773834
narok,-1.0783,35.8601,51.28,91,1,5.84,KE,1629773834
halifax,44.6453,-63.5724,71.42,95,88,1.01,CA,1629773635
manokwari,-0.8667,134.0833,83.1,69,100,4.83,ID,1629773835
lompoc,34.6391,-120.4579,66.78,77,90,5.99,US,1629773835
palmer,42.1584,-72.3287,72.43,86,90,8.05,US,1629773621
abilene,32.4487,-99.7331,85.28,52,0,11.86,US,1629773835
makat,47.6469,53.3463,83.23,23,86,8.41,KZ,1629773836
george,-33.963,22.4617,49.55,87,0,5.75,ZA,1629773836
qarqin,37.4185,66.0436,85.23,15,0,5.73,AF,1629773836
kem,64.9555,34.5793,47.16,68,100,12.77,RU,1629773837
theog,31.1167,77.35,66.13,84,99,3.13,IN,1629773837
linxia,35.6003,103.2064,65.59,50,2,1.59,CN,1629773837
elko,41.0002,-115.5012,75.74,16,37,1.99,US,1629773838
akhtubinsk,48.2795,46.1722,66.56,74,65,11.36,RU,1629773838
kruisfontein,-34.0033,24.7314,49.93,80,0,8.59,ZA,1629773838
eenhana,-17.4667,16.3333,67.75,28,56,5.19,NA,1629773839
soufriere,13.8562,-61.0566,76.6,94,75,12.66,LC,1629773839
sayaxche,16.5167,-90.1667,72.59,98,99,0.81,GT,1629773839
shimoda,34.6667,138.95,84.56,77,100,11.16,JP,1629773839
dicamay,16.7561,122.0037,89.08,59,97,5.99,PH,1629773840
corumba,-19.0092,-57.6533,77.83,35,0,1.23,BR,1629773840
leningradskiy,69.3833,178.4167,31.8,88,90,9.13,RU,1629773841
bayan,46.0833,127.4,76.14,71,13,5.46,CN,1629773842
pacific grove,36.6177,-121.9166,64.15,86,63,1.99,US,1629773842
betma,22.6833,75.6167,75.42,88,75,9.22,IN,1629773843
hasaki,35.7333,140.8333,84.6,73,100,7.02,JP,1629773843
ayan,56.45,138.1667,59.02,92,70,13.44,RU,1629773843
auriflama,-20.6856,-50.5547,78.04,30,0,8.08,BR,1629773844
khandyga,62.6667,135.6,70.77,81,98,2.86,RU,1629773844
kirakira,-10.4544,161.9205,83.37,70,19,14.05,SB,1629773844
hirara,24.8,125.2833,86.27,79,40,13.8,JP,1629773845
nouadhibou,20.931,-17.0347,73.38,78,0,26.46,MR,1629773845
hakkari,37.5833,44.1667,61.52,46,12,4.56,TR,1629773846
paamiut,61.994,-49.6678,39.99,94,97,13.96,GL,1629773846
karasjok,69.4719,25.5112,42.91,88,100,3.8,NO,1629773846
lakes entrance,-37.8811,147.981,50.58,76,100,16.51,AU,1629773846
gillette,44.2911,-105.5022,76.95,28,41,5.77,US,1629773847
gambela,8.25,34.5833,67.24,91,100,3.83,ET,1629773847
milici,44.1711,19.0903,62.56,94,90,2.17,BA,1629773847
namtsy,62.7161,129.6658,57.31,86,100,5.7,RU,1629773848
taywarah,33.35,64.4167,57.69,27,0,6.8,AF,1629773848
baghdad,33.3406,44.4009,84.11,34,0,5.75,IQ,1629773848
leh,34.1667,77.5833,64.58,52,8,5.37,IN,1629773849
pangody,65.85,74.4859,67.08,65,25,20.62,RU,1629773849
xining,36.6167,101.7667,59.77,56,4,3.13,CN,1629773849
portland,45.5234,-122.6762,71.64,52,1,3.0,US,1629773147
pavlovka,52.6897,47.1405,60.04,90,100,17.98,RU,1629773850
jacareacanga,-6.2222,-57.7528,76.48,47,10,1.5,BR,1629773850
roald,62.5833,6.1333,53.91,93,75,3.44,NO,1629773850
ambovombe,-25.1667,46.0833,65.21,82,0,4.94,MG,1629773851
grafton,42.207,-71.6856,71.92,88,90,1.01,US,1629773851
porto murtinho,-21.6989,-57.8825,89.83,24,81,9.08,BR,1629773851
puerto escondido,15.85,-97.0667,80.11,84,98,5.19,MX,1629773851
farafangana,-22.8167,47.8333,67.69,90,61,9.86,MG,1629773852
lockhart,28.6194,-81.4426,82.09,77,39,1.99,US,1629773852
hofn,64.2539,-15.2082,55.38,98,100,10.87,IS,1629773852
lasem,-6.6922,111.4527,86.2,52,67,7.78,ID,1629773853
cozumel,20.5083,-86.9458,82.99,92,42,7.0,MX,1629773558
hurghada,27.2574,33.8129,80.64,34,0,9.22,EG,1629773853
porto novo,6.4965,2.6036,78.62,93,100,4.83,BJ,1629773658
jibuti,11.5,42.5,81.81,50,95,12.26,DJ,1629773853
murray bridge,-35.1167,139.2667,57.56,52,64,16.37,AU,1629773854
uvat,59.1433,68.8953,71.98,53,34,6.67,RU,1629773854
dakar,14.6937,-17.4441,79.68,79,96,10.2,SN,1629773608
